


city ambush - by the violator
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.png: No such file or directory
open_file_read: textures/DDAY2/DA_WALLPAPER.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.jpg: No such file or directory
open_file_read: textures/DDAY2/DA_WALLPAPER.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_WALLPAPER.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_wallpaper.tga: No such file or directory
open_file_read: textures/DDAY2/DA_WALLPAPER.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/da_wallpaper.wal: 5540 bytes
open_from_disk: ./dday/textures/BEACH/BUNKERWALL_LARGE.png: No such file or directory
open_from_disk: ./dday/textures/beach/bunkerwall_large.png: 96761 bytes
open_from_pak: ./dday/pak0.pak/textures/beach/bunkerwall_large.wal: 87140 bytes
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.png: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2A.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.jpg: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2A.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2A.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2a.tga: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2A.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/da_facade2a.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY3/BRICK1_1.png: No such file or directory
open_from_disk: ./dday/textures/dday3/brick1_1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BRICK1_1.png: No such file or directory
open_from_disk: ./dday/textures/dday3/brick1_1.png: No such file or directory
open_file_read: textures/DDAY3/BRICK1_1.png: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BRICK1_1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/brick1_1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BRICK1_1.jpg: No such file or directory
open_from_disk: ./dday/textures/dday3/brick1_1.jpg: No such file or directory
open_file_read: textures/DDAY3/BRICK1_1.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY3/BRICK1_1.tga: No such file or directory
open_from_disk: ./dday/textures/dday3/brick1_1.tga: 788721 bytes
open_from_pak: ./dday/pak0.pak/textures/dday3/brick1_1.wal: 5540 bytes
open_from_disk: ./dday/textures/DDAY2/A6.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A6.png: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.png: No such file or directory
open_file_read: textures/DDAY2/A6.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A6.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A6.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.jpg: No such file or directory
open_file_read: textures/DDAY2/A6.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A6.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/A6.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/a6.tga: No such file or directory
open_file_read: textures/DDAY2/A6.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/a6.wal: 5540 bytes
open_from_disk: ./dday/textures/BEACH/CINDERVINE.png: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDERVINE.png: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.png: No such file or directory
open_file_read: textures/BEACH/CINDERVINE.png: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDERVINE.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDERVINE.jpg: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.jpg: No such file or directory
open_file_read: textures/BEACH/CINDERVINE.jpg: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDERVINE.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.tga: No such file or directory
open_from_disk: ./dday/textures/BEACH/CINDERVINE.tga: No such file or directory
open_from_disk: ./dday/textures/beach/cindervine.tga: No such file or directory
open_file_read: textures/BEACH/CINDERVINE.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/beach/cindervine.wal: 21860 bytes
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.png: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.png: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2.png: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.jpg: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.jpg: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2.jpg: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.tga: No such file or directory
open_from_disk: ./dday/textures/DDAY2/DA_FACADE2.tga: No such file or directory
open_from_disk: ./dday/textures/dday2/da_facade2.tga: No such file or directory
open_file_read: textures/DDAY2/DA_FACADE2.tga: No such file or directory
open_from_pak: ./dday/pak0.pak/textures/dday2/da_facade2.wal: 21860 bytes
